7c3db6,127.0.0.1,GET,http://localhost:8000/assets/js/ie10-viewport-bug-workaround.js,1542829427,,404
e17aff,127.0.0.1,GET,http://localhost:8000/assets/js/scripts.js,1542829428,84ad7e,200
84ad7e,127.0.0.1,GET,http://localhost:8000/assets/js/scripts.js,1542829428,,404
318c4d,127.0.0.1,GET,http://localhost:8000/assets/js/odometer.js,1542829428,dffa49,200
dffa49,127.0.0.1,GET,http://localhost:8000/assets/js/odometer.js,1542829428,,404
bf38d2,127.0.0.1,GET,http://localhost:8000/assets/js/masonry.js,1542829428,598955,200
598955,127.0.0.1,GET,http://localhost:8000/assets/js/masonry.js,1542829428,,404
5a824f,127.0.0.1,GET,http://localhost:8000/assets/js/pushy.min.js,1542829429,bce52f,200
bce52f,127.0.0.1,GET,http://localhost:8000/assets/js/pushy.min.js,1542829429,,404
7109fc,127.0.0.1,GET,http://localhost:8000/assets/js/jquery.magnific-popup.min.js,1542829429,2826b2,200
2826b2,127.0.0.1,GET,http://localhost:8000/assets/js/jquery.magnific-popup.min.js,1542829429,,404
39ced0,127.0.0.1,GET,http://localhost:8000/assets/js/wow.min.js,1542829430,fbde92,200
fbde92,127.0.0.1,GET,http://localhost:8000/assets/js/wow.min.js,1542829430,,404
01e020,127.0.0.1,GET,http://localhost:8000/assets/js/scripts.js,1542829430,419d9d,200
419d9d,127.0.0.1,GET,http://localhost:8000/assets/js/scripts.js,1542829430,,404
024de7,127.0.0.1,GET,http://localhost:8000/assets/js/odometer.js,1542829431,f7dc73,200
f7dc73,127.0.0.1,GET,http://localhost:8000/assets/js/odometer.js,1542829431,,404
e092cf,127.0.0.1,GET,http://localhost:8000/,1542829589,,200
4b2392,127.0.0.1,GET,http://localhost:8000/bootstrap/css/theme.css,1542829589,82aa04,200
82aa04,127.0.0.1,GET,http://localhost:8000/bootstrap/css/theme.css,1542829590,,404
c3f532,127.0.0.1,GET,http://localhost:8000/assets/css/odometer-theme-default.css,1542829590,773d4c,200
773d4c,127.0.0.1,GET,http://localhost:8000/assets/css/odometer-theme-default.css,1542829590,,404
77ebf7,127.0.0.1,GET,http://localhost:8000/assets/css/magnific-popup.css,1542829590,82e783,200
82e783,127.0.0.1,GET,http://localhost:8000/assets/css/magnific-popup.css,1542829590,,404
549895,127.0.0.1,GET,http://localhost:8000/style.css,1542829591,169e83,200
169e83,127.0.0.1,GET,http://localhost:8000/style.css,1542829591,,404
3dfb70,127.0.0.1,GET,http://localhost:8000/assets/css/pushy.css,1542829591,2a1019,200
2a1019,127.0.0.1,GET,http://localhost:8000/assets/css/pushy.css,1542829591,,404
0a38f0,127.0.0.1,GET,http://localhost:8000/assets/css/masonry.css,1542829591,987f0e,200
987f0e,127.0.0.1,GET,http://localhost:8000/assets/css/masonry.css,1542829591,,404
5d7a81,127.0.0.1,GET,http://localhost:8000/assets/css/animate.css,1542829592,192d91,200
192d91,127.0.0.1,GET,http://localhost:8000/assets/css/animate.css,1542829592,,404
856024,127.0.0.1,GET,http://localhost:8000/assets/js/jquery.min.js,1542829592,d7327a,200
d7327a,127.0.0.1,GET,http://localhost:8000/assets/js/jquery.min.js,1542829592,,404
89cd75,127.0.0.1,GET,http://localhost:8000/assets/js/ie10-viewport-bug-workaround.js,1542829593,b92676,200
b92676,127.0.0.1,GET,http://localhost:8000/assets/js/ie10-viewport-bug-workaround.js,1542829593,,404
7a16b6,127.0.0.1,GET,http://localhost:8000/assets/js/masonry.js,1542829593,a60193,200
a60193,127.0.0.1,GET,http://localhost:8000/assets/js/masonry.js,1542829593,,404
7dd5d0,127.0.0.1,GET,http://localhost:8000/assets/js/pushy.min.js,1542829593,e72e02,200
e72e02,127.0.0.1,GET,http://localhost:8000/assets/js/pushy.min.js,1542829593,,404
af4612,127.0.0.1,GET,http://localhost:8000/assets/js/jquery.magnific-popup.min.js,1542829594,a26c9c,200
a26c9c,127.0.0.1,GET,http://localhost:8000/assets/js/jquery.magnific-popup.min.js,1542829594,,404
abf230,127.0.0.1,GET,http://localhost:8000/images/juntos_en_todo.png,1542829594,33c133,200
33c133,127.0.0.1,GET,http://localhost:8000/images/juntos_en_todo.png,1542829594,,404
8557af,127.0.0.1,GET,http://localhost:8000/images/logo_mlp.png,1542829595,ec4228,200
ec4228,127.0.0.1,GET,http://localhost:8000/images/logo_mlp.png,1542829595,,404
d19a7a,127.0.0.1,GET,http://localhost:8000/images/bioparque_laplata_sm.png,1542829595,50f09f,200
50f09f,127.0.0.1,GET,http://localhost:8000/images/bioparque_laplata_sm.png,1542829595,,404
ea1854,127.0.0.1,GET,http://localhost:8000/assets/js/wow.min.js,1542829595,93404f,200
93404f,127.0.0.1,GET,http://localhost:8000/assets/js/wow.min.js,1542829595,,404
db9e83,127.0.0.1,GET,http://localhost:8000/assets/js/ie10-viewport-bug-workaround.js,1542829596,50e72e,200
50e72e,127.0.0.1,GET,http://localhost:8000/assets/js/ie10-viewport-bug-workaround.js,1542829596,,404
2693b4,127.0.0.1,GET,http://localhost:8000/assets/js/scripts.js,1542829596,0efd84,200
0efd84,127.0.0.1,GET,http://localhost:8000/assets/js/scripts.js,1542829596,,404
ac17c5,127.0.0.1,GET,http://localhost:8000/assets/js/odometer.js,1542829596,53f43f,200
53f43f,127.0.0.1,GET,http://localhost:8000/assets/js/odometer.js,1542829596,,404
9c85f9,127.0.0.1,GET,http://localhost:8000/assets/js/masonry.js,1542829597,b868e9,200
b868e9,127.0.0.1,GET,http://localhost:8000/assets/js/masonry.js,1542829597,,404
c947d2,127.0.0.1,GET,http://localhost:8000/assets/js/pushy.min.js,1542829597,e560e2,200
e560e2,127.0.0.1,GET,http://localhost:8000/assets/js/pushy.min.js,1542829597,,404
dba034,127.0.0.1,GET,http://localhost:8000/assets/js/jquery.magnific-popup.min.js,1542829597,fe1b9e,200
fe1b9e,127.0.0.1,GET,http://localhost:8000/assets/js/jquery.magnific-popup.min.js,1542829598,,404
961d5d,127.0.0.1,GET,http://localhost:8000/assets/js/wow.min.js,1542829598,6d5ec5,200
6d5ec5,127.0.0.1,GET,http://localhost:8000/assets/js/wow.min.js,1542829598,,404
6c0b1f,127.0.0.1,GET,http://localhost:8000/assets/js/scripts.js,1542829598,758dd2,200
758dd2,127.0.0.1,GET,http://localhost:8000/assets/js/scripts.js,1542829598,,404
c74bfd,127.0.0.1,GET,http://localhost:8000/assets/js/odometer.js,1542829599,2cb905,200
2cb905,127.0.0.1,GET,http://localhost:8000/assets/js/odometer.js,1542829599,,404
bba4d0,127.0.0.1,GET,http://localhost:8000/,1542829716,,200
dd54fe,127.0.0.1,GET,http://localhost:8000/bootstrap/css/theme.css,1542829716,a42049,200
a42049,127.0.0.1,GET,http://localhost:8000/bootstrap/css/theme.css,1542829717,,404
a34fb3,127.0.0.1,GET,http://localhost:8000/assets/css/magnific-popup.css,1542829717,72679f,200
72679f,127.0.0.1,GET,http://localhost:8000/assets/css/magnific-popup.css,1542829717,,404
4bc65b,127.0.0.1,GET,http://localhost:8000/style.css,1542829717,ff7aac,200
ff7aac,127.0.0.1,GET,http://localhost:8000/style.css,1542829717,,404
72828e,127.0.0.1,GET,http://localhost:8000/assets/css/pushy.css,1542829718,84e198,200
84e198,127.0.0.1,GET,http://localhost:8000/assets/css/pushy.css,1542829718,,404
316f60,127.0.0.1,GET,http://localhost:8000/assets/css/masonry.css,1542829718,f34d93,200
f34d93,127.0.0.1,GET,http://localhost:8000/assets/css/masonry.css,1542829718,,404
4e91ae,127.0.0.1,GET,http://localhost:8000/assets/css/animate.css,1542829718,fea6db,200
fea6db,127.0.0.1,GET,http://localhost:8000/assets/css/animate.css,1542829718,,404
f85bac,127.0.0.1,GET,http://localhost:8000/assets/css/odometer-theme-default.css,1542829719,b9fef7,200
b9fef7,127.0.0.1,GET,http://localhost:8000/assets/css/odometer-theme-default.css,1542829719,,404
7bc3ae,127.0.0.1,GET,http://localhost:8000/assets/js/jquery.min.js,1542829719,c63810,200
c63810,127.0.0.1,GET,http://localhost:8000/assets/js/jquery.min.js,1542829719,,404
019b56,127.0.0.1,GET,http://localhost:8000/assets/js/ie10-viewport-bug-workaround.js,1542829719,890da2,200
890da2,127.0.0.1,GET,http://localhost:8000/assets/js/ie10-viewport-bug-workaround.js,1542829720,,404
983ad0,127.0.0.1,GET,http://localhost:8000/assets/js/masonry.js,1542829720,0e89c1,200
0e89c1,127.0.0.1,GET,http://localhost:8000/assets/js/masonry.js,1542829720,,404
c6d395,127.0.0.1,GET,http://localhost:8000/assets/js/pushy.min.js,1542829720,7eefd2,200
7eefd2,127.0.0.1,GET,http://localhost:8000/assets/js/pushy.min.js,1542829720,,404
122838,127.0.0.1,GET,http://localhost:8000/assets/js/jquery.magnific-popup.min.js,1542829721,9a22ef,200
9a22ef,127.0.0.1,GET,http://localhost:8000/assets/js/jquery.magnific-popup.min.js,1542829721,,404
bf4640,127.0.0.1,GET,http://localhost:8000/assets/js/wow.min.js,1542829721,bad798,200
bad798,127.0.0.1,GET,http://localhost:8000/assets/js/wow.min.js,1542829721,,404
372112,127.0.0.1,GET,http://localhost:8000/assets/js/ie10-viewport-bug-workaround.js,1542829722,3c17c0,200
3c17c0,127.0.0.1,GET,http://localhost:8000/assets/js/ie10-viewport-bug-workaround.js,1542829722,,404
d2e531,127.0.0.1,GET,http://localhost:8000/assets/js/scripts.js,1542829722,d1cc61,200
d1cc61,127.0.0.1,GET,http://localhost:8000/assets/js/scripts.js,1542829722,,404
108011,127.0.0.1,GET,http://localhost:8000/assets/js/odometer.js,1542829722,719994,200
719994,127.0.0.1,GET,http://localhost:8000/assets/js/odometer.js,1542829722,,404
f1e1b8,127.0.0.1,GET,http://localhost:8000/assets/js/masonry.js,1542829723,62244c,200
62244c,127.0.0.1,GET,http://localhost:8000/assets/js/masonry.js,1542829723,,404
fc864e,127.0.0.1,GET,http://localhost:8000/assets/js/pushy.min.js,1542829723,ce9e61,200
ce9e61,127.0.0.1,GET,http://localhost:8000/assets/js/pushy.min.js,1542829723,,404
e2ae5f,127.0.0.1,GET,http://localhost:8000/assets/js/jquery.magnific-popup.min.js,1542829724,255b26,200
255b26,127.0.0.1,GET,http://localhost:8000/assets/js/jquery.magnific-popup.min.js,1542829724,,404
fa031e,127.0.0.1,GET,http://localhost:8000/assets/js/wow.min.js,1542829724,3271a6,200
3271a6,127.0.0.1,GET,http://localhost:8000/assets/js/wow.min.js,1542829724,,404
7e7052,127.0.0.1,GET,http://localhost:8000/assets/js/scripts.js,1542829725,36c1c0,200
36c1c0,127.0.0.1,GET,http://localhost:8000/assets/js/scripts.js,1542829725,,404
ecde34,127.0.0.1,GET,http://localhost:8000/assets/js/odometer.js,1542829725,56de93,200
56de93,127.0.0.1,GET,http://localhost:8000/assets/js/odometer.js,1542829725,,404
839e89,127.0.0.1,GET,http://localhost:8000/,1542830161,,200
1acfc6,127.0.0.1,GET,http://localhost:8000/bootstrap/css/theme.css,1542830162,eceae8,200
eceae8,127.0.0.1,GET,http://localhost:8000/bootstrap/css/theme.css,1542830162,,404
74f2c5,127.0.0.1,GET,http://localhost:8000/style.css,1542830162,041779,200
041779,127.0.0.1,GET,http://localhost:8000/style.css,1542830162,,404
36e6a4,127.0.0.1,GET,http://localhost:8000/assets/css/pushy.css,1542830163,f87808,200
f87808,127.0.0.1,GET,http://localhost:8000/assets/css/pushy.css,1542830163,,404
8695d7,127.0.0.1,GET,http://localhost:8000/assets/css/masonry.css,1542830163,3196d5,200
3196d5,127.0.0.1,GET,http://localhost:8000/assets/css/masonry.css,1542830163,,404
7da360,127.0.0.1,GET,http://localhost:8000/assets/css/magnific-popup.css,1542830163,9a7765,200
9a7765,127.0.0.1,GET,http://localhost:8000/assets/css/magnific-popup.css,1542830163,,404
648c38,127.0.0.1,GET,http://localhost:8000/assets/css/animate.css,1542830164,de3045,200
de3045,127.0.0.1,GET,http://localhost:8000/assets/css/animate.css,1542830164,,404
16b04c,127.0.0.1,GET,http://localhost:8000/assets/css/odometer-theme-default.css,1542830164,1af8d0,200
1af8d0,127.0.0.1,GET,http://localhost:8000/assets/css/odometer-theme-default.css,1542830164,,404
364c7a,127.0.0.1,GET,http://localhost:8000/assets/js/jquery.min.js,1542830165,a26cde,200
a26cde,127.0.0.1,GET,http://localhost:8000/assets/js/jquery.min.js,1542830165,,404
64bbdd,127.0.0.1,GET,http://localhost:8000/assets/js/ie10-viewport-bug-workaround.js,1542830165,cadd76,200
cadd76,127.0.0.1,GET,http://localhost:8000/assets/js/ie10-viewport-bug-workaround.js,1542830165,,404
648c5e,127.0.0.1,GET,http://localhost:8000/assets/js/masonry.js,1542830165,c34f2f,200
c34f2f,127.0.0.1,GET,http://localhost:8000/assets/js/masonry.js,1542830165,,404
657ed4,127.0.0.1,GET,http://localhost:8000/assets/js/pushy.min.js,1542830166,87f46e,200
87f46e,127.0.0.1,GET,http://localhost:8000/assets/js/pushy.min.js,1542830166,,404
c75963,127.0.0.1,GET,http://localhost:8000/assets/js/jquery.magnific-popup.min.js,1542830166,c2a4ce,200
c2a4ce,127.0.0.1,GET,http://localhost:8000/assets/js/jquery.magnific-popup.min.js,1542830166,,404
c0f30c,127.0.0.1,GET,http://localhost:8000/assets/js/wow.min.js,1542830166,3aca34,200
3aca34,127.0.0.1,GET,http://localhost:8000/assets/js/wow.min.js,1542830166,,404
d62b03,127.0.0.1,GET,http://localhost:8000/assets/js/ie10-viewport-bug-workaround.js,1542830167,64e289,200
64e289,127.0.0.1,GET,http://localhost:8000/assets/js/ie10-viewport-bug-workaround.js,1542830167,,404
566d1c,127.0.0.1,GET,http://localhost:8000/assets/js/scripts.js,1542830167,c7cee0,200
c7cee0,127.0.0.1,GET,http://localhost:8000/assets/js/scripts.js,1542830167,,404
86a8fc,127.0.0.1,GET,http://localhost:8000/assets/js/odometer.js,1542830168,c92d79,200
c92d79,127.0.0.1,GET,http://localhost:8000/assets/js/odometer.js,1542830168,,404
65b9f3,127.0.0.1,GET,http://localhost:8000/assets/js/masonry.js,1542830168,92e2b2,200
92e2b2,127.0.0.1,GET,http://localhost:8000/assets/js/masonry.js,1542830168,,404
17c420,127.0.0.1,GET,http://localhost:8000/assets/js/pushy.min.js,1542830168,c24a07,200
c24a07,127.0.0.1,GET,http://localhost:8000/assets/js/pushy.min.js,1542830168,,404
f977c0,127.0.0.1,GET,http://localhost:8000/assets/js/jquery.magnific-popup.min.js,1542830169,0455f2,200
0455f2,127.0.0.1,GET,http://localhost:8000/assets/js/jquery.magnific-popup.min.js,1542830169,,404
89192a,127.0.0.1,GET,http://localhost:8000/assets/js/wow.min.js,1542830169,a02229,200
a02229,127.0.0.1,GET,http://localhost:8000/assets/js/wow.min.js,1542830169,,404
5daf22,127.0.0.1,GET,http://localhost:8000/assets/js/scripts.js,1542830169,73191c,200
73191c,127.0.0.1,GET,http://localhost:8000/assets/js/scripts.js,1542830170,,404
7de804,127.0.0.1,GET,http://localhost:8000/assets/js/odometer.js,1542830170,7d0525,200
7d0525,127.0.0.1,GET,http://localhost:8000/assets/js/odometer.js,1542830170,,404
b25d64,127.0.0.1,GET,http://localhost:8000/,1542831084,f9e342,200
f9e342,127.0.0.1,GET,http://localhost:8000/,1542831084,,500
4a3926,127.0.0.1,GET,http://localhost:8000/,1542831243,,200
40f509,127.0.0.1,GET,http://localhost:8000/bootstrap/css/theme.css,1542831243,518823,200
518823,127.0.0.1,GET,http://localhost:8000/bootstrap/css/theme.css,1542831243,,404
f695dd,127.0.0.1,GET,http://localhost:8000/assets/css/animate.css,1542831244,392b8b,200
392b8b,127.0.0.1,GET,http://localhost:8000/assets/css/animate.css,1542831244,,404
aae24b,127.0.0.1,GET,http://localhost:8000/style.css,1542831244,91e782,200
91e782,127.0.0.1,GET,http://localhost:8000/style.css,1542831244,,404
e3066c,127.0.0.1,GET,http://localhost:8000/assets/css/pushy.css,1542831244,4487b2,200
4487b2,127.0.0.1,GET,http://localhost:8000/assets/css/pushy.css,1542831244,,404
dc17a6,127.0.0.1,GET,http://localhost:8000/assets/css/masonry.css,1542831245,accfea,200
accfea,127.0.0.1,GET,http://localhost:8000/assets/css/masonry.css,1542831245,,404
69e6c5,127.0.0.1,GET,http://localhost:8000/assets/css/magnific-popup.css,1542831245,3d1606,200
3d1606,127.0.0.1,GET,http://localhost:8000/assets/css/magnific-popup.css,1542831245,,404
c9e621,127.0.0.1,GET,http://localhost:8000/assets/css/odometer-theme-default.css,1542831246,587f86,200
587f86,127.0.0.1,GET,http://localhost:8000/assets/css/odometer-theme-default.css,1542831246,,404
9005e7,127.0.0.1,GET,http://localhost:8000/assets/js/jquery.min.js,1542831246,aa14af,200
aa14af,127.0.0.1,GET,http://localhost:8000/assets/js/jquery.min.js,1542831246,,404
bb84a0,127.0.0.1,GET,http://localhost:8000/assets/js/ie10-viewport-bug-workaround.js,1542831246,a74750,200
a74750,127.0.0.1,GET,http://localhost:8000/assets/js/ie10-viewport-bug-workaround.js,1542831246,,404
d02abd,127.0.0.1,GET,http://localhost:8000/assets/js/masonry.js,1542831247,606d39,200
606d39,127.0.0.1,GET,http://localhost:8000/assets/js/masonry.js,1542831247,,404
82dba3,127.0.0.1,GET,http://localhost:8000/assets/js/pushy.min.js,1542831247,088ce9,200
088ce9,127.0.0.1,GET,http://localhost:8000/assets/js/pushy.min.js,1542831247,,404
d14f84,127.0.0.1,GET,http://localhost:8000/assets/js/jquery.magnific-popup.min.js,1542831247,f1c06f,200
f1c06f,127.0.0.1,GET,http://localhost:8000/assets/js/jquery.magnific-popup.min.js,1542831248,,404
2e33da,127.0.0.1,GET,http://localhost:8000/assets/js/wow.min.js,1542831248,8939d8,200
8939d8,127.0.0.1,GET,http://localhost:8000/assets/js/wow.min.js,1542831248,,404
512db2,127.0.0.1,GET,http://localhost:8000/assets/js/scripts.js,1542831248,660e49,200
660e49,127.0.0.1,GET,http://localhost:8000/assets/js/scripts.js,1542831248,,404
d497e5,127.0.0.1,GET,http://localhost:8000/assets/js/odometer.js,1542831249,9a5db3,200
9a5db3,127.0.0.1,GET,http://localhost:8000/assets/js/odometer.js,1542831249,,404
0df2a0,127.0.0.1,GET,http://localhost:8000/assets/js/jquery.min.js,1542831249,ba3c81,200
ba3c81,127.0.0.1,GET,http://localhost:8000/assets/js/jquery.min.js,1542831249,,404
0d1819,127.0.0.1,GET,http://localhost:8000/assets/js/ie10-viewport-bug-workaround.js,1542831249,8afe3f,200
8afe3f,127.0.0.1,GET,http://localhost:8000/assets/js/ie10-viewport-bug-workaround.js,1542831249,,404
604f5b,127.0.0.1,GET,http://localhost:8000/assets/js/masonry.js,1542831250,6ac856,200
6ac856,127.0.0.1,GET,http://localhost:8000/assets/js/masonry.js,1542831250,,404
799a24,127.0.0.1,GET,http://localhost:8000/assets/js/pushy.min.js,1542831250,14a039,200
14a039,127.0.0.1,GET,http://localhost:8000/assets/js/pushy.min.js,1542831250,,404
f6de57,127.0.0.1,GET,http://localhost:8000/assets/js/jquery.magnific-popup.min.js,1542831250,7cab38,200
7cab38,127.0.0.1,GET,http://localhost:8000/assets/js/jquery.magnific-popup.min.js,1542831250,,404
cb198e,127.0.0.1,GET,http://localhost:8000/assets/js/wow.min.js,1542831251,d9d9cd,200
d9d9cd,127.0.0.1,GET,http://localhost:8000/assets/js/wow.min.js,1542831251,,404
bf19cb,127.0.0.1,GET,http://localhost:8000/assets/js/scripts.js,1542831251,edc6e0,200
edc6e0,127.0.0.1,GET,http://localhost:8000/assets/js/scripts.js,1542831251,,404
dac6b7,127.0.0.1,GET,http://localhost:8000/assets/js/odometer.js,1542831252,ad5e33,200
ad5e33,127.0.0.1,GET,http://localhost:8000/assets/js/odometer.js,1542831252,,404
bac072,127.0.0.1,GET,http://localhost:8000/,1542831351,,200
e63619,127.0.0.1,GET,http://localhost:8000/bootstrap/css/theme.css,1542831351,668505,200
668505,127.0.0.1,GET,http://localhost:8000/bootstrap/css/theme.css,1542831351,,404
e289ea,127.0.0.1,GET,http://localhost:8000/assets/css/animate.css,1542831351,3a790b,200
3a790b,127.0.0.1,GET,http://localhost:8000/assets/css/animate.css,1542831351,,404
fabf8a,127.0.0.1,GET,http://localhost:8000/style.css,1542831352,ed5bf9,200
ed5bf9,127.0.0.1,GET,http://localhost:8000/style.css,1542831352,,404
8fee9b,127.0.0.1,GET,http://localhost:8000/assets/css/pushy.css,1542831352,3c018b,200
3c018b,127.0.0.1,GET,http://localhost:8000/assets/css/pushy.css,1542831352,,404
ba23b3,127.0.0.1,GET,http://localhost:8000/assets/css/masonry.css,1542831353,447de9,200
447de9,127.0.0.1,GET,http://localhost:8000/assets/css/masonry.css,1542831353,,404
f37eca,127.0.0.1,GET,http://localhost:8000/assets/css/magnific-popup.css,1542831353,898786,200
898786,127.0.0.1,GET,http://localhost:8000/assets/css/magnific-popup.css,1542831353,,404
cfe7d4,127.0.0.1,GET,http://localhost:8000/assets/css/odometer-theme-default.css,1542831353,b4c528,200
b4c528,127.0.0.1,GET,http://localhost:8000/assets/css/odometer-theme-default.css,1542831353,,404
0913a4,127.0.0.1,GET,http://localhost:8000/assets/js/jquery.min.js,1542831354,6d0f2e,200
6d0f2e,127.0.0.1,GET,http://localhost:8000/assets/js/jquery.min.js,1542831354,,404
13c062,127.0.0.1,GET,http://localhost:8000/assets/js/ie10-viewport-bug-workaround.js,1542831354,1a50f9,200
1a50f9,127.0.0.1,GET,http://localhost:8000/assets/js/ie10-viewport-bug-workaround.js,1542831354,,404
560f4d,127.0.0.1,GET,http://localhost:8000/assets/js/masonry.js,1542831355,65068f,200
65068f,127.0.0.1,GET,http://localhost:8000/assets/js/masonry.js,1542831355,,404
a5059f,127.0.0.1,GET,http://localhost:8000/assets/js/pushy.min.js,1542831355,135f88,200
135f88,127.0.0.1,GET,http://localhost:8000/assets/js/pushy.min.js,1542831355,,404
bad11d,127.0.0.1,GET,http://localhost:8000/assets/js/jquery.magnific-popup.min.js,1542831355,35b2e5,200
35b2e5,127.0.0.1,GET,http://localhost:8000/assets/js/jquery.magnific-popup.min.js,1542831355,,404
